D:\code\ayan\contact\contact360\docsai>python manage.py runserver
INFO 2026-02-01 19:03:51,190 django.utils.autoreload Watching for file changes with StatReloader
DEBUG 2026-02-01 19:10:25,505 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:25,603 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:25,612 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:10:25,791 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351EF21A00>
DEBUG 2026-02-01 19:10:25,793 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:25,795 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:25,795 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:25,795 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:25,797 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:10:26,045 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:26,056 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:26,087 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:26 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009398'), (b'x-response-time', b'9.40ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:26,089 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:26,091 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,091 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:26,093 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:26,093 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:26,095 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:26,095 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:26,295 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:26,301 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:26,353 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352616BA10>
DEBUG 2026-02-01 19:10:26,353 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,356 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:26,358 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,362 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:26,362 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,595 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352616BCE0>
DEBUG 2026-02-01 19:10:26,605 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,609 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:26,634 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,641 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:26,643 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,673 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:27 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009165'), (b'x-response-time', b'9.16ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:26,679 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:26,679 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,679 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:26,688 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:26,695 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:26,698 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:26,701 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:26,905 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:26,906 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:26,952 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:27 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009416'), (b'x-response-time', b'9.42ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:26,954 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:26,955 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:26,955 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:26,955 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:26,956 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:26,957 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:26,959 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:27,028 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:27,045 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:27,204 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351EF21FA0>
DEBUG 2026-02-01 19:10:27,205 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,209 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:27,234 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,235 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:27,239 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,364 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351EF216D0>
DEBUG 2026-02-01 19:10:27,370 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,376 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:27,378 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,378 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:27,378 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:10:27,403 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:27,407 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:10:27,518 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:27,529 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:27,534 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:28 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010492'), (b'x-response-time', b'10.49ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:27,536 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:27,536 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,536 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:27,536 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:27,538 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:27,540 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:27,542 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:10:27,679 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:28 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009222'), (b'x-response-time', b'9.22ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:27,682 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:27,682 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,682 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:27,683 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:27,683 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:27,686 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:27,687 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:10:27,712 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352616B920>
DEBUG 2026-02-01 19:10:27,713 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,714 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:27,714 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,715 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:27,715 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,818 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519C0AE70>
DEBUG 2026-02-01 19:10:27,821 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,822 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:27,822 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:27,823 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:27,823 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,014 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:28 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008598'), (b'x-response-time', b'8.60ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:28,014 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:28,018 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,029 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:28,031 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:28,036 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:28,146 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:28 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008284'), (b'x-response-time', b'8.28ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:28,146 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:28,147 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,148 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:28,148 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:28,148 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:10:28,238 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:28,243 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:10:28,492 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:28,498 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:28,545 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351F8CDA60>
DEBUG 2026-02-01 19:10:28,545 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,547 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:28,549 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,549 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:28,549 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,803 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351D1E2000>
DEBUG 2026-02-01 19:10:28,813 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,813 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:28,813 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,816 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:28,816 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,853 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:29 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010710'), (b'x-response-time', b'10.71ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:28,853 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:28,853 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:28,853 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:28,853 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:28,853 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:10:28,963 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:28,963 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:10:29,041 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:29,041 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:29,111 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:29 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009544'), (b'x-response-time', b'9.54ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:29,111 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:29,111 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,111 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:29,111 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:29,111 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:29,248 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000235241B5DC0>
DEBUG 2026-02-01 19:10:29,249 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,253 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:29,255 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,257 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:29,257 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,319 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000235241B61B0>
DEBUG 2026-02-01 19:10:29,323 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,325 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:29,325 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,327 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:29,327 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,548 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:30 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009500'), (b'x-response-time', b'9.50ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:29,549 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:29,549 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,549 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:29,550 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:29,551 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:29,601 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:30 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008308'), (b'x-response-time', b'8.31ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:29,601 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:29,612 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:29,614 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:29,614 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:29,614 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:10:30,811 django.server "GET /durgasman/collection/4ced1ca6-5b9e-4773-b0bf-e095497ec742/ HTTP/1.1" 200 207099
DEBUG 2026-02-01 19:10:30,825 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:30,832 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:31,682 apps.core.services.s3_service File uploaded to S3: models/collections/61803482-c28f-4077-8832-25e2102ecee6.json
INFO 2026-02-01 19:10:31,683 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/61803482-c28f-4077-8832-25e2102ecee6.json
INFO 2026-02-01 19:10:31,883 django.server "GET /durgasman/collection/a72e402c-0244-4c98-bbbf-7e6745a7060a/ HTTP/1.1" 200 193218
DEBUG 2026-02-01 19:10:31,900 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:31,916 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:32,107 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:32,109 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:32,467 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023524918B60>
DEBUG 2026-02-01 19:10:32,475 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:32,477 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:32,479 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:32,489 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:32,500 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:10:32,633 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:10:32,634 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:10:32,636 apps.core.services.s3_model_storage Created collections item: 61803482-c28f-4077-8832-25e2102ecee6
DEBUG 2026-02-01 19:10:32,791 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:33 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009261'), (b'x-response-time', b'9.26ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:32,793 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:32,793 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:32,793 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:32,795 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:32,795 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:10:33,392 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:33,394 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:10:33,616 apps.core.services.s3_service File uploaded to S3: models/collections/61803482-c28f-4077-8832-25e2102ecee6.json
INFO 2026-02-01 19:10:33,618 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/61803482-c28f-4077-8832-25e2102ecee6.json
INFO 2026-02-01 19:10:33,626 django.server "GET /durgasman/collection/fcf7c583-e9b2-4f55-af01-ad668f16e58d/ HTTP/1.1" 200 162523
DEBUG 2026-02-01 19:10:33,638 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:33,645 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:10:33,694 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352C5F8620>
DEBUG 2026-02-01 19:10:33,700 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:33,703 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:33,703 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:33,705 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:33,706 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
